new ThreadInfo('in Object.wait()\000Timer-3\0001\00010\0000x00007f293c024800\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x0000000726591a20\000java.util.TaskQueue')
, M.g('java.util.TimerThread\000mainLoop\000Timer.java\000552')
, new LockInfo('locked\0000x0000000726591a20\000java.util.TaskQueue')
, M.g('java.util.TimerThread\000run\000Timer.java\000505')
, ])
new ThreadInfo('waiting on condition\000Attach Listener\0001\00010\0000x00007f2958024000\0000\000', [])
new ThreadInfo('waiting on condition\000Statistics Thread\0001\00010\0000x00007f298404d800\0000\000', [M.g('sun.misc.Unsafe\000park\000Native Method\000')
, new LockInfo('parking to wait for\0000x00000007118e7e88\000java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject')
, M.g('java.util.concurrent.locks.LockSupport\000parkNanos\000LockSupport.java\000226')
, M.g('java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject\000awaitNanos\000AbstractQueuedSynchronizer.java\0002082')
, M.g('java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue\000take\000ScheduledThreadPoolExecutor.java\0001090')
, M.g('java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue\000take\000ScheduledThreadPoolExecutor.java\000807')
, M.g('java.util.concurrent.ThreadPoolExecutor\000getTask\000ThreadPoolExecutor.java\0001043')
, M.g('java.util.concurrent.ThreadPoolExecutor\000runWorker\000ThreadPoolExecutor.java\0001103')
, M.g('java.util.concurrent.ThreadPoolExecutor$Worker\000run\000ThreadPoolExecutor.java\000603')
, M.g('java.lang.Thread\000run\000Thread.java\000722')
, ])
new ThreadInfo('waiting on condition\000Statistics Thread\0001\00010\0000x00007f2984038800\0000\000', [M.g('sun.misc.Unsafe\000park\000Native Method\000')
, new LockInfo('parking to wait for\0000x00000007118e7e88\000java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject')
, M.g('java.util.concurrent.locks.LockSupport\000park\000LockSupport.java\000186')
, M.g('java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject\000await\000AbstractQueuedSynchronizer.java\0002043')
, M.g('java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue\000take\000ScheduledThreadPoolExecutor.java\0001085')
, M.g('java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue\000take\000ScheduledThreadPoolExecutor.java\000807')
, M.g('java.util.concurrent.ThreadPoolExecutor\000getTask\000ThreadPoolExecutor.java\0001043')
, M.g('java.util.concurrent.ThreadPoolExecutor\000runWorker\000ThreadPoolExecutor.java\0001103')
, M.g('java.util.concurrent.ThreadPoolExecutor$Worker\000run\000ThreadPoolExecutor.java\000603')
, M.g('java.lang.Thread\000run\000Thread.java\000722')
, ])
new ThreadInfo('waiting on condition\000ReferenceSelector Searcher Monitor Thread\0001\00010\0000x00007f291c0eb000\0000\000', [M.g('java.lang.Thread\000sleep\000Native Method\000')
, M.g('org.example.platform.ui.components.referenceselector.Searcher$MonitorThread\000run\000Searcher.java\0001382')
, ])
new ThreadInfo('runnable\000nioEventLoopGroup-2-1\0000\00010\0000x00007f29517c2800\0000\000', [M.g('sun.nio.ch.EPollArrayWrapper\000epollWait\000Native Method\000')
, M.g('sun.nio.ch.EPollArrayWrapper\000poll\000EPollArrayWrapper.java\000228')
, M.g('sun.nio.ch.EPollSelectorImpl\000doSelect\000EPollSelectorImpl.java\00081')
, M.g('sun.nio.ch.SelectorImpl\000lockAndDoSelect\000SelectorImpl.java\00087')
, new LockInfo('locked\0000x000000071f73e580\000io.netty.channel.nio.SelectedSelectionKeySet')
, new LockInfo('locked\0000x000000071f7cbe80\000java.util.Collections$UnmodifiableSet')
, new LockInfo('locked\0000x000000071f73e480\000sun.nio.ch.EPollSelectorImpl')
, M.g('sun.nio.ch.SelectorImpl\000select\000SelectorImpl.java\00098')
, M.g('io.netty.channel.nio.NioEventLoop\000select\000NioEventLoop.java\000622')
, M.g('io.netty.channel.nio.NioEventLoop\000run\000NioEventLoop.java\000310')
, M.g('io.netty.util.concurrent.SingleThreadEventExecutor$2\000run\000SingleThreadEventExecutor.java\000116')
, M.g('io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator\000run\000DefaultThreadFactory.java\000137')
, M.g('java.lang.Thread\000run\000Thread.java\000722')
, ])
new ThreadInfo('waiting on condition\000[DF]DefaultStaticExecutor(3)\0001\00010\0000x00007f294426d000\0000\000', [M.g('sun.misc.Unsafe\000park\000Native Method\000')
, new LockInfo('parking to wait for\0000x000000071f7af8a0\000java.util.concurrent.LinkedTransferQueue')
, M.g('java.util.concurrent.locks.LockSupport\000park\000LockSupport.java\000186')
, M.g('java.util.concurrent.LinkedTransferQueue\000awaitMatch\000LinkedTransferQueue.java\000735')
, M.g('java.util.concurrent.LinkedTransferQueue\000xfer\000LinkedTransferQueue.java\000644')
, M.g('java.util.concurrent.LinkedTransferQueue\000take\000LinkedTransferQueue.java\0001137')
, M.g('org.example.mediation.dataflow.api.internal.pipes.UnboundedRecordQueueInterface\000take\000UnboundedRecordQueueInterface.java\00065')
, M.g('org.example.mediation.dataflow.api.internal.pipes.AbstractQueueProcessor\000execute\000AbstractQueueProcessor.java\00081')
, M.g('org.example.mediation.dataflow.api.internal.pipes.AbstractRecordQueueModule$BusinessLogicCallable\000call\000AbstractRecordQueueModule.java\000179')
, M.g('org.example.mediation.dataflow.api.internal.pipes.AbstractRecordQueueModule$BusinessLogicCallable\000call\000AbstractRecordQueueModule.java\000172')
, M.g('java.util.concurrent.FutureTask$Sync\000innerRun\000FutureTask.java\000334')
, M.g('java.util.concurrent.FutureTask\000run\000FutureTask.java\000166')
, M.g('com.google.common.util.concurrent.MoreExecutors$SameThreadExecutorService\000execute\000MoreExecutors.java\000297')
, M.g('java.util.concurrent.AbstractExecutorService\000submit\000AbstractExecutorService.java\000132')
, M.g('com.google.common.util.concurrent.AbstractListeningExecutorService\000submit\000AbstractListeningExecutorService.java\00058')
, M.g('com.google.common.util.concurrent.AbstractListeningExecutorService\000submit\000AbstractListeningExecutorService.java\00037')
, M.g('org.example.mediation.dataflow.impl.util.threads.SameThreadDataFowExecutorService\000submit\000SameThreadDataFowExecutorService.java\000122')
, M.g('org.example.mediation.dataflow.api.internal.pipes.AbstractRecordQueueModule\000runLayerThreading\000AbstractRecordQueueModule.java\000123')
, M.g('org.example.mediation.dataflow.api.internal.pipes.AbstractRecordQueueModule\000run\000AbstractRecordQueueModule.java\000116')
, M.g('org.example.mediation.dataflow.impl.core.RunnableElementWrapper\000runElemenCheckSkipped\000RunnableElementWrapper.java\000427')
, M.g('org.example.mediation.dataflow.impl.core.RunnableElementWrapper\000runLayer4_executionTimeStatistics\000RunnableElementWrapper.java\000271')
, M.g('org.example.mediation.dataflow.impl.core.RunnableElementWrapper\000runLayer3_resolveAndCloseResources\000RunnableElementWrapper.java\000261')
, M.g('org.example.mediation.dataflow.impl.core.ModuleWrapper\000runLayer3_resolveAndCloseResources\000ModuleWrapper.java\000111')
, M.g('org.example.mediation.dataflow.impl.core.PipeLineModuleElementWrapper\000runLayer2_transactions\000PipeLineModuleElementWrapper.java\00038')
, M.g('org.example.mediation.dataflow.impl.core.RunnableElementWrapper$StateExecutorImpl\000start\000RunnableElementWrapper.java\00073')
, M.g('org.example.mediation.dataflow.impl.core.state.AbstractStateMachine\000start\000AbstractStateMachine.java\000472')
, M.g('org.example.mediation.dataflow.impl.core.RunnableElementWrapper\000runLayer1_statuses\000RunnableElementWrapper.java\000211')
, M.g('org.example.mediation.dataflow.impl.core.RunnableElementWrapper\000start\000RunnableElementWrapper.java\000393')
, M.g('org.example.mediation.dataflow.impl.core.ChainSession$WrapperStarterRunnable\000run\000ChainSession.java\000628')
, M.g('java.util.concurrent.Executors$RunnableAdapter\000call\000Executors.java\000471')
, M.g('java.util.concurrent.FutureTask$Sync\000innerRun\000FutureTask.java\000334')
, M.g('java.util.concurrent.FutureTask\000run\000FutureTask.java\000166')
, M.g('org.example.mediation.dataflow.impl.util.threads.DataFlowAwareRunnable$1\000run\000DataFlowAwareRunnable.java\00075')
